title,slug,date,path,url
【この組織 Japan X College について】,この組織_Japan_X_College_について,2024-01-01,articles/data/markdown/2024/01/01/この組織_Japan_X_College_について.md,https://note.com/japan_x_college/n/nc1d6f3568641
【再現性がある組織を】 自己紹介 vol.1 Taka,再現性がある組織を_自己紹介_vol1_Taka,2024-01-03,articles/data/markdown/2024/01/03/再現性がある組織を_自己紹介_vol1_Taka.md,https://note.com/japan_x_college/n/n06582e7c863a
【循環型経済に向けて】自己紹介 vol.2 シブタツ,循環型経済に向けて自己紹介_vol2_シブタツ,2024-01-03,articles/data/markdown/2024/01/03/循環型経済に向けて自己紹介_vol2_シブタツ.md,https://note.com/japan_x_college/n/n4e0290add892
【DAOと人類の未来に思いを馳せて】自己紹介 vol.3 Kazzy,DAOと人類の未来に思いを馳せて自己紹介_vol3_Kazzy,2024-01-04,articles/data/markdown/2024/01/04/DAOと人類の未来に思いを馳せて自己紹介_vol3_Kazzy.md,https://note.com/japan_x_college/n/nb1afc13185db
【自分の色とは】　自己紹介　vol.4 Yoyo 2024/1/5,自分の色とは_自己紹介_vol4_Yoyo_202415,2024-01-05,articles/data/markdown/2024/01/05/自分の色とは_自己紹介_vol4_Yoyo_202415.md,https://note.com/japan_x_college/n/n3255335d13c9
【自分はどのように規定されているのか】自己紹介 vol.5 田口響生,自分はどのように規定されているのか自己紹介_vol5_田口響生,2024-01-06,articles/data/markdown/2024/01/06/自分はどのように規定されているのか自己紹介_vol5_田口響生.md,https://note.com/japan_x_college/n/nc0ee9e3157d8
【「自分の」選択肢が増えますように】自己紹介vol.6 あいちゃん,自分の選択肢が増えますように自己紹介vol6_あいちゃん,2024-01-08,articles/data/markdown/2024/01/08/自分の選択肢が増えますように自己紹介vol6_あいちゃん.md,https://note.com/japan_x_college/n/n812889e81a96
【若者駆動型社会へ】自己紹介　vol.7 吉田賢,若者駆動型社会へ自己紹介_vol7_吉田賢,2024-01-12,articles/data/markdown/2024/01/12/若者駆動型社会へ自己紹介_vol7_吉田賢.md,https://note.com/japan_x_college/n/nb52a757464be
【JXCのnote投稿の意義-1-】プロジェクトXをもう一度,JXCのnote投稿の意義-1-プロジェクトXをもう一度,2024-01-14,articles/data/markdown/2024/01/14/JXCのnote投稿の意義-1-プロジェクトXをもう一度.md,https://note.com/japan_x_college/n/n456b53770de9
【東京留学生】自己紹介　vol.8 三四郎,東京留学生自己紹介_vol8_三四郎,2024-01-14,articles/data/markdown/2024/01/14/東京留学生自己紹介_vol8_三四郎.md,https://note.com/japan_x_college/n/n10222e5c306d
【JXCのnote投稿の意義-2-】参加メンバー募集  ~note投稿/JXC運営~,JXCのnote投稿の意義-2-参加メンバー募集_note投稿JXC運営,2024-01-15,articles/data/markdown/2024/01/15/JXCのnote投稿の意義-2-参加メンバー募集_note投稿JXC運営.md,https://note.com/japan_x_college/n/n4b866a4ef75e
【東大生活動家🍊🌏❤️】 vol.9-1 チャン,東大生活動家_vol9-1_チャン,2024-01-23,articles/data/markdown/2024/01/23/東大生活動家_vol9-1_チャン.md,https://note.com/japan_x_college/n/n7ab2e2041dbe
【東大生活動家🍊🌏❤️】 vol.9-2 チャン,東大生活動家_vol9-2_チャン,2024-01-23,articles/data/markdown/2024/01/23/東大生活動家_vol9-2_チャン.md,https://note.com/japan_x_college/n/n6bb56ff73338
【若者の声で社会を変えていくJK】 vol.10 秀島知永子,若者の声で社会を変えていくJK_vol10_秀島知永子,2024-05-12,articles/data/markdown/2024/05/12/若者の声で社会を変えていくJK_vol10_秀島知永子.md,https://note.com/japan_x_college/n/nbfe8b7b21179
vol.10-2 秀島知永子,vol10-2_秀島知永子,2024-07-12,articles/data/markdown/2024/07/12/vol10-2_秀島知永子.md,https://note.com/japan_x_college/n/n0aec02067ad1
【京都の文化を世界に届ける】 自己紹介 vol.11-1 石田諭基,京都の文化を世界に届ける_自己紹介_vol11-1_石田諭基,2024-07-14,articles/data/markdown/2024/07/14/京都の文化を世界に届ける_自己紹介_vol11-1_石田諭基.md,https://note.com/japan_x_college/n/n9327b4088139
【学生文化起業家の奮闘記】 vol.11-2 石田諭基,学生文化起業家の奮闘記_vol11-2_石田諭基,2024-10-07,articles/data/markdown/2024/10/07/学生文化起業家の奮闘記_vol11-2_石田諭基.md,https://note.com/japan_x_college/n/nedf61245ab24
【政治参加の選択肢を作り若者の声を政治に届ける18歳】 vol.10-3 ひでしまちえこ,政治参加の選択肢を作り若者の声を政治に届ける18歳_vol10-3_ひでしまちえこ,2024-10-09,articles/data/markdown/2024/10/09/政治参加の選択肢を作り若者の声を政治に届ける18歳_vol10-3_ひでしまちえこ.md,https://note.com/japan_x_college/n/n34ce94507ed1
【自らの難病を治すため人生を賭ける起業家】 vol.12-1 内芝弘尭,自らの難病を治すため人生を賭ける起業家_vol12-1_内芝弘尭,2024-10-10,articles/data/markdown/2024/10/10/自らの難病を治すため人生を賭ける起業家_vol12-1_内芝弘尭.md,https://note.com/japan_x_college/n/na94ece544bf5
「日本を書こう」始動！18歳の視点で挑む小論文プロジェクト,日本を書こう始動18歳の視点で挑む小論文プロジェクト,2024-12-03,articles/data/markdown/2024/12/03/日本を書こう始動18歳の視点で挑む小論文プロジェクト.md,https://note.com/japan_x_college/n/nab058305385e
【誰しもが挑戦できる世界を作る】 v13-1 武井佑太,誰しもが挑戦できる世界を作る_v13-1_武井佑太,2024-12-05,articles/data/markdown/2024/12/05/誰しもが挑戦できる世界を作る_v13-1_武井佑太.md,https://note.com/japan_x_college/n/n8d68f4392fe2
【伊豆大島で、キョンのジビエ屋を開く】v14-1 河原晴馬さんインタビュー,伊豆大島でキョンのジビエ屋を開くv14-1_河原晴馬さんインタビュー,2024-12-06,articles/data/markdown/2024/12/06/伊豆大島でキョンのジビエ屋を開くv14-1_河原晴馬さんインタビュー.md,https://note.com/japan_x_college/n/n9286ff6cadb6
入試でニューシンキング! #1 [SFC2022] 【日本文化再解釈】,入試でニューシンキング_1_SFC2022_日本文化再解釈,2024-12-30,articles/data/markdown/2024/12/30/入試でニューシンキング_1_SFC2022_日本文化再解釈.md,https://note.com/japan_x_college/n/nfb6d575f5791
【AIでファッションを民主化する】v15-1 tsuruken,AIでファッションを民主化するv15-1_tsuruken,2025-01-20,articles/data/markdown/2025/01/20/AIでファッションを民主化するv15-1_tsuruken.md,https://note.com/japan_x_college/n/n13fcdf4c7f83
【北海道標津町で漁師になる】v16-1 北浦優翔さんインタビュー,北海道標津町で漁師になるv16-1_北浦優翔さんインタビュー,2025-01-21,articles/data/markdown/2025/01/21/北海道標津町で漁師になるv16-1_北浦優翔さんインタビュー.md,https://note.com/japan_x_college/n/neb3321939a44
【水産と協生農法に関わる】v17-1 松岡直哉さんインタビュー,水産と協生農法に関わるv17-1_松岡直哉さんインタビュー,2025-01-22,articles/data/markdown/2025/01/22/水産と協生農法に関わるv17-1_松岡直哉さんインタビュー.md,https://note.com/japan_x_college/n/n32d139333077
入試でニューシンキング! #2 [慶應SFC2020] 【人間性 と 未来社会】,入試でニューシンキング_2_慶應SFC2020_人間性_と_未来社会,2025-01-23,articles/data/markdown/2025/01/23/入試でニューシンキング_2_慶應SFC2020_人間性_と_未来社会.md,https://note.com/japan_x_college/n/n8c04b0c3181b
【過去編】 v15-2 tsuruken,過去編_v15-2_tsuruken,2025-01-29,articles/data/markdown/2025/01/29/過去編_v15-2_tsuruken.md,https://note.com/japan_x_college/n/nd99e82bc3525
「伝統文化を守る」×「世界の医療を繋げる」石田諭基さん・内芝弘尭さん【対談】,伝統文化を守る世界の医療を繋げる石田諭基さん内芝弘尭さん対談,2025-02-05,articles/data/markdown/2025/02/05/伝統文化を守る世界の医療を繋げる石田諭基さん内芝弘尭さん対談.md,https://note.com/japan_x_college/n/nbb336b2bde73
【若者の声を力にする】 v10-4 秀島ちえこ,若者の声を力にする_v10-4_秀島ちえこ,2025-02-14,articles/data/markdown/2025/02/14/若者の声を力にする_v10-4_秀島ちえこ.md,https://note.com/japan_x_college/n/nf2a7ef0a8fa3
【経済学と人類学で探る資本主義の未来】v5-2 田口響生さんインタビュー,経済学と人類学で探る資本主義の未来v5-2_田口響生さんインタビュー,2025-02-15,articles/data/markdown/2025/02/15/経済学と人類学で探る資本主義の未来v5-2_田口響生さんインタビュー.md,https://note.com/japan_x_college/n/n9687affcaa70
【クリスマスGalaでアーティストの夢を輝かせる】v13-2 武井佑太,クリスマスGalaでアーティストの夢を輝かせるv13-2_武井佑太,2025-03-16,articles/data/markdown/2025/03/16/クリスマスGalaでアーティストの夢を輝かせるv13-2_武井佑太.md,https://note.com/japan_x_college/n/n147c4f67d470
【日本の抹茶文化を世界へ】 v18-1 加藤憧さんインタビュー,日本の抹茶文化を世界へ_v18-1_加藤憧さんインタビュー,2025-03-31,articles/data/markdown/2025/03/31/日本の抹茶文化を世界へ_v18-1_加藤憧さんインタビュー.md,https://note.com/japan_x_college/n/n5cbe2b90b1c9
水を飲む　ラジオ体操　その次に「短歌を詠む」という選択肢ー介護士・「詠まない歌人」ぐみ沢エイ子による新しいケアの形 v19-1,水を飲む_ラジオ体操_その次に短歌を詠むという選択肢ー介護士詠まない歌人ぐみ沢エイ子による新しいケアの形_v19-1,2025-05-12,articles/data/markdown/2025/05/12/水を飲む_ラジオ体操_その次に短歌を詠むという選択肢ー介護士詠まない歌人ぐみ沢エイ子による新しいケアの形_v19-1.md,https://note.com/japan_x_college/n/n47647d3a4f8d
"「漁師として、人間として、自然と向き合い続ける」北浦さん松岡さん_v16,17-2",漁師として人間として自然と向き合い続ける北浦さん松岡さん_v1617-2,2025-05-22,articles/data/markdown/2025/05/22/漁師として人間として自然と向き合い続ける北浦さん松岡さん_v1617-2.md,https://note.com/japan_x_college/n/n91e307cfbec7
「小豆島から始める、新時代のまちづくり」v20-1 Ken2くんインタビュー,小豆島から始める新時代のまちづくりv20-1_Ken2くんインタビュー,2025-05-23,articles/data/markdown/2025/05/23/小豆島から始める新時代のまちづくりv20-1_Ken2くんインタビュー.md,https://note.com/japan_x_college/n/nd0f8ffc409c9
「身近な人と悩みを伝え合える社会を目指して」学生団体nayamii v21-1 堀祐大朗,身近な人と悩みを伝え合える社会を目指して学生団体nayamii_v21-1_堀祐大朗,2025-05-28,articles/data/markdown/2025/05/28/身近な人と悩みを伝え合える社会を目指して学生団体nayamii_v21-1_堀祐大朗.md,https://note.com/japan_x_college/n/nad4c6311b5ff
食卓が紡ぐ、私の小さな地球 – CoLoReへの招待状 v22-1 Aina,食卓が紡ぐ私の小さな地球__CoLoReへの招待状_v22-1_Aina,2025-06-01,articles/data/markdown/2025/06/01/食卓が紡ぐ私の小さな地球__CoLoReへの招待状_v22-1_Aina.md,https://note.com/japan_x_college/n/n349828b0e02a
